0,1,2,g
0.24908559,0.50295436,0.24796,1
0.23510355,0.43180883,0.33308753,1
0.22227342,0.3498359,0.42789066,2
0.10107083,0.6827856,0.21614365,1
0.1178588,0.21061939,0.67152184,2
0.1191126,0.16463721,0.7162502,2
0.83816993,0.06942401,0.09240605,0
0.14204708,0.35275024,0.5052027,2
0.1938988,0.6339601,0.17214106,1
0.09072329,0.6556064,0.25367033,1
0.109115854,0.71813625,0.17274787,1
0.06767363,0.1194211,0.8129053,2
0.24967848,0.24881718,0.50150436,2
0.12238038,0.6526903,0.22492927,1
0.18971102,0.6178711,0.19241786,1
0.11150933,0.71537495,0.17311575,1
0.26686695,0.43804958,0.29508343,1
0.14314938,0.5286159,0.32823482,1
0.28072268,0.3443401,0.37493727,2
0.16492182,0.48106107,0.35401714,1
0.4889386,0.3389897,0.17207165,0
0.16505447,0.6656818,0.16926374,1
0.8749358,0.06514539,0.059918836,0
0.17026423,0.39345798,0.43627778,2
0.078894526,0.7235859,0.19751954,1
0.36868975,0.40874296,0.22256725,1
0.17973444,0.17379391,0.6464716,2
0.71597624,0.1712551,0.11276868,0
0.8784964,0.06134254,0.060160972,0
0.20718698,0.4803457,0.3124673,1
0.21781205,0.48418093,0.29800707,1
0.15123063,0.2538535,0.59491587,2
0.85972327,0.069954105,0.070322596,0
0.11478286,0.1450332,0.74018395,2
0.8720276,0.06440795,0.06356447,0
0.8509215,0.072370686,0.07670778,0
0.074762575,0.76101714,0.16422021,1
0.18968529,0.30681118,0.5035035,2
0.135751,0.71772736,0.14652164,1
0.57382476,0.2730839,0.1530913,0
0.82413566,0.09460007,0.08126421,0
0.11444857,0.64908344,0.23646806,1
0.8033434,0.098932825,0.09772384,0
0.107885525,0.14077689,0.7513376,2
0.8264211,0.09590989,0.077669054,0
0.16353197,0.66551423,0.17095374,1
0.09183386,0.14380388,0.7643623,2
0.117474176,0.64081645,0.24170937,1
0.84761226,0.082089506,0.070298284,0
0.79339015,0.10215709,0.10445279,0
0.068624645,0.768015,0.1633603,1
0.18181211,0.2172588,0.60092914,2
0.08988424,0.6566893,0.25342643,1
0.14448778,0.19563392,0.6598783,2
0.8018107,0.11502809,0.083161265,0
0.20782515,0.5254562,0.26671872,1
0.12114776,0.26795873,0.6108935,2
0.0830523,0.70041764,0.21653001,1
0.71897817,0.14346753,0.1375543,0
0.17381026,0.22162671,0.604563,2
0.21308458,0.2750977,0.5118177,2
0.17946848,0.29113308,0.52939844,2
0.14498113,0.63683677,0.21818218,1
0.14121589,0.19842961,0.6603545,2
0.7917452,0.105409935,0.10284487,0
0.12679212,0.64261043,0.23059739,1
0.72959363,0.105272174,0.1651342,0
0.7302128,0.108606234,0.16118099,0
0.11285999,0.7262045,0.16093552,1
0.8228961,0.0782786,0.09882523,0
0.8508536,0.070779465,0.07836687,0
0.18446933,0.1793666,0.63616407,2
0.0738186,0.75689936,0.16928199,1
0.09947925,0.7289018,0.1716189,1
0.7321577,0.1405062,0.1273361,0
0.12572002,0.21682248,0.65745753,2
0.88699424,0.058348093,0.054657657,0
0.16057184,0.35932362,0.4801046,2
0.8038338,0.091245376,0.10492085,0
0.09908427,0.66232365,0.23859204,1
0.71819055,0.16532852,0.11648104,0
0.17540957,0.2139791,0.6106113,2
0.15069199,0.42482233,0.42448568,1
0.26390854,0.53752375,0.19856773,1
0.8691243,0.06144405,0.06943169,0
0.7025631,0.15274414,0.1446928,0
0.122199714,0.7197403,0.15806,1
0.15575428,0.27704895,0.56719685,2
0.15492643,0.5326062,0.31246737,1
0.770394,0.09480404,0.13480194,0
0.8723145,0.06506594,0.06261958,0
0.70548874,0.13727975,0.15723154,0
0.84099925,0.07534043,0.08366036,0
0.14323746,0.6938357,0.16292684,1
0.87784714,0.06336792,0.058784973,0
0.7807902,0.09771764,0.12149216,0
0.09008403,0.15314662,0.7567694,2
0.10216631,0.70707554,0.19075814,1
0.8674541,0.062295306,0.07025055,0
0.20403108,0.22735393,0.56861496,2
0.12787436,0.349369,0.52275664,2
0.82615346,0.077659905,0.0961866,0
0.08063824,0.7498136,0.1695482,1
0.6721462,0.12740497,0.20044878,0
0.68680733,0.15926264,0.15393007,0
0.23318824,0.47490376,0.29190806,1
0.10196757,0.14105524,0.7569772,2
0.16200015,0.6128561,0.22514373,1
0.087278925,0.65892607,0.253795,1
0.12466148,0.6573634,0.21797511,1
0.3840551,0.4334754,0.18246953,1
0.1829408,0.31860328,0.49845588,2
0.84801954,0.08457368,0.067406796,0
0.11414422,0.20214789,0.68370795,2
0.10382655,0.6689204,0.2272531,1
0.85763925,0.065532856,0.07682783,0
0.09591309,0.68246907,0.22161786,1
0.7969475,0.10649769,0.096554846,0
0.83941114,0.07550523,0.08508362,0
0.085430875,0.11451021,0.8000589,2
0.25396708,0.4980795,0.24795343,1
0.21779785,0.23745313,0.544749,2
0.07021551,0.7781412,0.15164325,1
0.77458847,0.123830795,0.10158065,0
0.08993957,0.17308117,0.73697925,2
0.8398499,0.08227074,0.07787942,0
0.09828554,0.12785956,0.7738549,2
0.09891521,0.12898631,0.7720985,2
0.1891324,0.24445312,0.5664145,2
0.69962794,0.16650885,0.13386317,0
0.09034758,0.65719604,0.25245634,1
0.12562038,0.58759505,0.28678453,1
0.121224895,0.5992727,0.2795024,1
0.88459474,0.059220113,0.05618516,0
0.14702891,0.19915813,0.653813,2
0.09216153,0.5962656,0.31157282,1
0.07197645,0.12647001,0.80155355,2
0.7189385,0.13043961,0.15062189,0
0.1369291,0.17213832,0.6909326,2
0.20800996,0.23981884,0.5521712,2
0.15526238,0.3319381,0.5127995,2
0.7470377,0.14583337,0.10712891,0
0.11316689,0.22639234,0.6604408,2
0.09087338,0.78006953,0.12905706,1
